artsid;artsnavn;DanskNavn;LatinskNavn
2260;Hvidhovedet And;Hvidhovedet And;Oxyura leucocephala
2260;Hvidhovedet And;Hvidhovedet And;(Oxyura leucocephala)
2250;Amerikansk Skarveand;Amerikansk Skarveand;Oxyura jamaicensis
2250;Amerikansk Skarveand;Amerikansk Skarveand;(Oxyura jamaicensis)
2265;"Amerikansk Skarveand x Hvidhovedet And (hybrid)";;
1645;Dv�rgsneg�s x Bramg�s (hybrid);Dv�rgsneg�s x Bramg�s (hybrid);Anser rossii x Branta leucopsis
1645;Dv�rgsneg�s x Bramg�s (hybrid);Dv�rgsneg�s x Bramg�s (hybrid);(Anser rossii x Branta leucopsis)
1640;Dv�rgsneg�s;Dv�rgsneg�s;Anser rossii
1640;Dv�rgsneg�s;Dv�rgsneg�s;(Anser rossii)
2090;Stellersand;Stellersand;Polysticta stelleri
2090;Stellersand;Stellersand;(Polysticta stelleri)
2063;Ederfugl, Arktisk (ssp. borealis);Ederfugl, Arktisk (ssp. borealis);Somateria mollissima borealis
2063;Ederfugl, Arktisk (ssp. borealis);Ederfugl, Arktisk (ssp. borealis);(Somateria mollissima borealis)
2153;Amerikansk Fl�jlsand;Amerikansk Fl�jlsand;Melanitta deglandi
2153;Amerikansk Fl�jlsand;Amerikansk Fl�jlsand;(Melanitta deglandi)
2152;Asiatisk Fl�jlsand;Asiatisk Fl�jlsand;Melanitta stejnegeri
2152;Asiatisk Fl�jlsand;Asiatisk Fl�jlsand;(Melanitta stejnegeri)
2151;Amerikansk/Asiatisk Fl�jlsand;Amerikansk/Asiatisk Fl�jlsand;Melanitta deglandi/M. stejnegeri
2151;Amerikansk/Asiatisk Fl�jlsand;Amerikansk/Asiatisk Fl�jlsand;(Melanitta deglandi/M. stejnegeri)
2160;B�ffeland;B�ffeland;Bucephala albeola
2160;B�ffeland;B�ffeland;(Bucephala albeola)
2190;Hjelmskallesluger;Hjelmskallesluger;Lophodytes cucullatus
2190;Hjelmskallesluger;Hjelmskallesluger;(Lophodytes cucullatus)
1950;Marmorand;Marmorand;Marmaronetta angustirostris
1950;Marmorand;Marmorand;(Marmaronetta angustirostris)
2000;Halsb�ndstroldand;Halsb�ndstroldand;Aythya collaris
2000;Halsb�ndstroldand;Halsb�ndstroldand;(Aythya collaris)
2005;Halsb�ndstroldand x Troldand (hybrid);Halsb�ndstroldand x Troldand (hybrid);Aythya collaris x A. fuligula
2005;Halsb�ndstroldand x Troldand (hybrid);Halsb�ndstroldand x Troldand (hybrid);(Aythya collaris x A. fuligula)
2050;Lille Bjergand;Lille Bjergand;Aythya affinis
2050;Lille Bjergand;Lille Bjergand;(Aythya affinis)
2051;Lille Bjergand x Troldand (hybrid);Lille Bjergand x Troldand (hybrid);Aythya affinis x A. fuligula
2051;Lille Bjergand x Troldand (hybrid);Lille Bjergand x Troldand (hybrid);(Aythya affinis x A. fuligula)
1830;Sibirisk Krikand;Sibirisk Krikand;Sibirionetta formosa
1830;Sibirisk Krikand;Sibirisk Krikand;(Sibirionetta formosa)
1920;Bl�vinget And;Bl�vinget And;Spatula discors
1920;Bl�vinget And;Bl�vinget And;(Spatula discors)
1946;Skeand x Bl�vinget And (hybrid);Skeand x Bl�vinget And (hybrid);Spatula clypeata x S. discors
1946;Skeand x Bl�vinget And (hybrid);Skeand x Bl�vinget And (hybrid);(Spatula clypeata x S. discors)
1800;Amerikansk Pibeand;Amerikansk Pibeand;Mareca americana
1800;Amerikansk Pibeand;Amerikansk Pibeand;(Mareca americana)
1808;Amerikansk Pibeand x Pibeand (hybrid);Amerikansk Pibeand x Pibeand (hybrid);Mareca americana x M. penelope
1808;Amerikansk Pibeand x Pibeand (hybrid);Amerikansk Pibeand x Pibeand (hybrid);(Mareca americana x M. penelope)
1870;Sortbrun And;Sortbrun And;Anas rubripes
1870;Sortbrun And;Sortbrun And;(Anas rubripes)
3320;Urfugl;Urfugl;Lyrurus tetrix
3320;Urfugl;Urfugl;(Lyrurus tetrix)
1472;Stor Flamingo;Stor Flamingo;Phoenicopterus roseus
1472;Stor Flamingo;Stor Flamingo;(Phoenicopterus roseus)
4460;Stortrappe;Stortrappe;Otis tarda
4460;Stortrappe;Stortrappe;(Otis tarda)
4445;�stlig Kravetrappe;�stlig Kravetrappe;Chlamydotis macqueenii
4445;�stlig Kravetrappe;�stlig Kravetrappe;(Chlamydotis macqueenii)
4420;Dv�rgtrappe;Dv�rgtrappe;Tetrax tetrax
4420;Dv�rgtrappe;Dv�rgtrappe;(Tetrax tetrax)
7160;Skadeg�g;Skadeg�g;Clamator glandarius
7160;Skadeg�g;Skadeg�g;(Clamator glandarius)
7280;Guln�bbet G�g;Guln�bbet G�g;Coccyzus americanus
7280;Guln�bbet G�g;Guln�bbet G�g;(Coccyzus americanus)
7270;Sortn�bbet G�g;Sortn�bbet G�g;Coccyzus erythropthalmus
7270;Sortn�bbet G�g;Sortn�bbet G�g;(Coccyzus erythropthalmus)
6630;Steppeh�ne;Steppeh�ne;Syrrhaptes paradoxus
6630;Steppeh�ne;Steppeh�ne;(Syrrhaptes paradoxus)
6950;S�rgedue;S�rgedue;Zenaida macroura
6950;S�rgedue;S�rgedue;(Zenaida macroura)
6890;�stlig Turteldue;�stlig Turteldue;Streptopelia orientalis
6890;�stlig Turteldue;�stlig Turteldue;(Streptopelia orientalis)
4360;Pr�rietrane;Pr�rietrane;Antigone canadensis
4360;Pr�rietrane;Pr�rietrane;(Antigone canadensis)
4410;Jomfrutrane;Jomfrutrane;Grus virgo
4410;Jomfrutrane;Jomfrutrane;(Grus virgo)
4250;Lille Sultanh�ne;Lille Sultanh�ne;Porphyrio alleni
4250;Lille Sultanh�ne;Lille Sultanh�ne;(Porphyrio alleni)
4100;Lille R�rvagtel;Lille R�rvagtel;Zapornia parva
4100;Lille R�rvagtel;Lille R�rvagtel;(Zapornia parva)
4110;Dv�rgr�rvagtel;Dv�rgr�rvagtel;Zapornia pusilla
4110;Dv�rgr�rvagtel;Dv�rgr�rvagtel;(Zapornia pusilla)
4590;Triel;Triel;Burhinus oedicnemus
4590;Triel;Triel;(Burhinus oedicnemus)
4840;Amerikansk Hjejle;Amerikansk Hjejle;Pluvialis dominica
4840;Amerikansk Hjejle;Amerikansk Hjejle;(Pluvialis dominica)
4845;Sibirisk Hjejle;Sibirisk Hjejle;Pluvialis fulva
4845;Sibirisk Hjejle;Sibirisk Hjejle;(Pluvialis fulva)
4848;Amerikansk Hjejle/Sibirisk Hjejle;Amerikansk Hjejle/Sibirisk Hjejle;Pluvialis fulva/P. dominica
4848;Amerikansk Hjejle/Sibirisk Hjejle;Amerikansk Hjejle/Sibirisk Hjejle;(Pluvialis fulva/P. dominica)
4870;Sporevibe;Sporevibe;Vanellus spinosus
4870;Sporevibe;Sporevibe;(Vanellus spinosus)
4910;Steppevibe;Steppevibe;Vanellus gregarius
4910;Steppevibe;Steppevibe;(Vanellus gregarius)
4920;Sumpvibe;Sumpvibe;Vanellus leucurus
4920;Sumpvibe;Sumpvibe;(Vanellus leucurus)
4800;Kaspisk Pr�stekrave;Kaspisk Pr�stekrave;Anarhynchus asiaticus
4800;Kaspisk Pr�stekrave;Kaspisk Pr�stekrave;(Anarhynchus asiaticus)
4780;Tibetansk Pr�stekrave;Tibetansk Pr�stekrave;Anarhynchus atrifrons
4780;Tibetansk Pr�stekrave;Tibetansk Pr�stekrave;(Anarhynchus atrifrons)
4786;Sibirisk Pr�stekrave;Sibirisk Pr�stekrave;Anarhynchus mongolus
4786;Sibirisk Pr�stekrave;Sibirisk Pr�stekrave;(Anarhynchus mongolus)
4790;�rkenpr�stekrave;�rkenpr�stekrave;Anarhynchus leschenaultii
4790;�rkenpr�stekrave;�rkenpr�stekrave;(Anarhynchus leschenaultii)
4795;�rken-/Tibetansk/Sibirisk Pr�stekrave;�rken-/Tibetansk/Sibirisk Pr�stekrave;Anarhynchus leschenaultii/atrifrons/mongolus
4795;�rken-/Tibetansk/Sibirisk Pr�stekrave;�rken-/Tibetansk/Sibirisk Pr�stekrave;(Anarhynchus leschenaultii/atrifrons/mongolus)
5440;Bartramsklire;Bartramsklire;Bartramia longicauda
5440;Bartramsklire;Bartramsklire;(Bartramia longicauda)
5330;Canadisk Kobbersneppe;Canadisk Kobbersneppe;Limosa haemastica
5330;Canadisk Kobbersneppe;Canadisk Kobbersneppe;(Limosa haemastica)
5270;Langn�bbet Sneppeklire;Langn�bbet Sneppeklire;Limnodromus scolopaceus
5270;Langn�bbet Sneppeklire;Langn�bbet Sneppeklire;(Limnodromus scolopaceus)
5289;Sneppeklire sp.;Sneppeklire sp.;Limnodromus sp.
5289;Sneppeklire sp.;Sneppeklire sp.;(Limnodromus sp.)
5550;Terekklire;Terekklire;Xenus cinereus
5550;Terekklire;Terekklire;(Xenus cinereus)
5570;Plettet Mudderklire;Plettet Mudderklire;Actitis macularius
5570;Plettet Mudderklire;Plettet Mudderklire;(Actitis macularius)
5630;Amerikansk Sv�mmesneppe;Amerikansk Sv�mmesneppe;Phalaropus tricolor
5630;Amerikansk Sv�mmesneppe;Amerikansk Sv�mmesneppe;(Phalaropus tricolor)
5510;Lille Gulben;Lille Gulben;Tringa flavipes
5510;Lille Gulben;Lille Gulben;(Tringa flavipes)
5500;Stor Gulben;Stor Gulben;Tringa melanoleuca
5500;Stor Gulben;Stor Gulben;(Tringa melanoleuca)
5080;Spidshalet Ryle;Spidshalet Ryle;Calidris acuminata
5080;Spidshalet Ryle;Spidshalet Ryle;(Calidris acuminata)
5150;Klireryle;Klireryle;Calidris himantopus
5150;Klireryle;Klireryle;(Calidris himantopus)
5000;R�dhalset Ryle;R�dhalset Ryle;Calidris ruficollis
5000;R�dhalset Ryle;R�dhalset Ryle;(Calidris ruficollis)
5160;Pr�riel�ber;Pr�riel�ber;Calidris subruficollis
5160;Pr�riel�ber;Pr�riel�ber;(Calidris subruficollis)
5060;Bairdsryle;Bairdsryle;Calidris bairdii
5060;Bairdsryle;Bairdsryle;(Calidris bairdii)
4980;Tykn�bbet Dv�rgryle;Tykn�bbet Dv�rgryle;Calidris pusilla
4980;Tykn�bbet Dv�rgryle;Tykn�bbet Dv�rgryle;(Calidris pusilla)
5050;Hvidrygget Ryle;Hvidrygget Ryle;Calidris fuscicollis
5050;Hvidrygget Ryle;Hvidrygget Ryle;(Calidris fuscicollis)
4640;�rkenl�ber;�rkenl�ber;Cursorius cursor
4640;�rkenl�ber;�rkenl�ber;(Cursorius cursor)
4660;Orientbraksvale;Orientbraksvale;Glareola maldivarum
4660;Orientbraksvale;Orientbraksvale;(Glareola maldivarum)
4670;Sortvinget Braksvale;Sortvinget Braksvale;Glareola nordmanni
4670;Sortvinget Braksvale;Sortvinget Braksvale;(Glareola nordmanni)
4650;R�dvinget Braksvale;R�dvinget Braksvale;Glareola pratincola
4650;R�dvinget Braksvale;R�dvinget Braksvale;(Glareola pratincola)
4689;Braksvale sp.;Braksvale sp.;Glareola sp.
4689;Braksvale sp.;Braksvale sp.;(Glareola sp.)
6386;Tejst, Arktisk (ssp. mandtii);Tejst, Arktisk (ssp. mandtii);Cepphus grylle mandtii
6386;Tejst, Arktisk (ssp. mandtii);Tejst, Arktisk (ssp. mandtii);(Cepphus grylle mandtii)
6350;Polarlomvie;Polarlomvie;Uria lomvia
6350;Polarlomvie;Polarlomvie;(Uria lomvia)
